test_round,subj,qid,response,rt
2,9506,3,6,16.476120082723355
2,9506,4,3,10.82108820301437
2,9506,5,5,10.824805791355175
2,9506,6,3,3.420633898507731
2,9506,7,2,4.361388596471443
2,9506,8,3,5.247769073697782
2,9506,9,1,8.410259461255919
2,9506,10,6,4.86339601018517
2,9506,11,1,3.8173150864931813
2,9506,12,2,3.685194880581548
2,9506,13,4,6.630566816733335
2,9506,14,6,6.601714560889377
2,9506,15,3,3.7741841557090083
2,9506,16,6,4.348026836443751
2,9506,17,4,6.434605535274386
2,9506,18,4,6.16646135238625
2,9506,19,1,5.019634577911347
2,9506,20,7,6.167471591968933
2,9506,21,5,4.405324919180202
2,9506,22,6,2.08191479830748
2,9506,23,7,2.1232104993996472
2,9506,24,7,1.6031316960452386
2,9506,25,7,1.5437725379088079
2,9506,26,7,1.5590973824291723
